Specimen properties : Specimen label,"C-Glass_1perc"
General : End Time,"Wednesday, April 13, 2016 11:40:20 AM"
Specimen properties : Thickness,"0.75000",mm
Specimen properties : Width,"12.43000",mm
Test : Test Rate,"2.00000",mm/min
Modulus (Chord 0.001 mm/mm - 0.003 mm/mm) : Modulus (Chord 0.001 mm/mm - 0.003 mm/mm),"24.57",GPa

Time,Extension,Load,Tensile strain (Extensometer),Tensile stress
(s),(mm),(N),(mm/mm),(MPa)
"0.00000","0.00000","26.56566","0.00000","2.84963"
"0.10000","0.00079","27.90064","0.00000","2.99283"
"0.20000","0.00466","32.26547","0.00004","3.46103"
"0.30000","0.00823","39.07137","0.00002","4.19108"
"0.40000","0.01164","45.39066","0.00007","4.86894"
"0.50000","0.01488","51.45939","0.00008","5.51991"
"0.60000","0.01828","57.70321","0.00013","6.18967"
"0.70000","0.02155","64.11067","0.00015","6.87698"
"0.80000","0.02496","71.04646","0.00019","7.62097"
"0.90000","0.02823","77.78451","0.00023","8.34374"
"1.00000","0.03163","85.30014","0.00025","9.14992"
"1.10000","0.03493","91.71313","0.00030","9.83783"
"1.20000","0.03831","98.88188","0.00032","10.60680"
"1.30000","0.04160","105.98831","0.00035","11.36909"
"1.40000","0.04498","113.47950","0.00039","12.17265"
"1.50000","0.04827","120.94701","0.00042","12.97367"
"1.60000","0.05164","128.05391","0.00045","13.73600"
"1.70000","0.05490","135.03995","0.00048","14.48538"
"1.80000","0.05828","142.52832","0.00050","15.28864"
"1.90000","0.06157","149.33405","0.00054","16.01867"
"2.00000","0.06496","156.89632","0.00058","16.82985"
"2.10000","0.06825","164.23672","0.00061","17.61724"
"2.20000","0.07164","171.18784","0.00064","18.36287"
"2.30000","0.07493","178.35115","0.00067","19.13126"
"2.40000","0.07829","185.16676","0.00070","19.86235"
"2.50000","0.08159","192.10910","0.00073","20.60704"
"2.60000","0.08494","198.95045","0.00076","21.34089"
"2.70000","0.08825","206.40144","0.00079","22.14014"
"2.80000","0.09161","213.28931","0.00083","22.87898"
"2.90000","0.09491","219.98886","0.00086","23.59762"
"3.00000","0.09827","227.47998","0.00090","24.40118"
"3.10000","0.10159","234.77866","0.00092","25.18409"
"3.20000","0.10495","241.87558","0.00096","25.94535"
"3.30000","0.10824","248.73476","0.00099","26.68112"
"3.40000","0.11162","255.93350","0.00101","27.45331"
"3.50000","0.11493","263.44995","0.00105","28.25958"
"3.60000","0.11831","270.51364","0.00108","29.01728"
"3.70000","0.12160","277.52557","0.00112","29.76944"
"3.80000","0.12496","284.65680","0.00115","30.53438"
"3.90000","0.12826","291.55075","0.00118","31.27388"
"4.00000","0.13163","298.58859","0.00121","32.02881"
"4.10000","0.13490","305.84415","0.00124","32.80709"
"4.20000","0.13829","313.06226","0.00127","33.58136"
"4.30000","0.14159","320.02081","0.00131","34.32779"
"4.40000","0.14496","327.69836","0.00134","35.15134"
"4.50000","0.14824","334.42133","0.00137","35.87249"
"4.60000","0.15162","341.65860","0.00139","36.64882"
"4.70000","0.15492","348.65228","0.00142","37.39901"
"4.80000","0.15828","355.85992","0.00146","38.17215"
"4.90000","0.16156","362.86356","0.00148","38.92342"
"5.00000","0.16496","369.79102","0.00152","39.66651"
"5.10000","0.16824","376.91177","0.00155","40.43033"
"5.20000","0.17161","384.08630","0.00158","41.19992"
"5.30000","0.17490","390.89987","0.00162","41.93080"
"5.40000","0.17827","397.82755","0.00165","42.67391"
"5.50000","0.18158","404.80087","0.00167","43.42192"
"5.60000","0.18492","412.02988","0.00171","44.19736"
"5.70000","0.18826","418.80414","0.00173","44.92402"
"5.80000","0.19159","425.85205","0.00177","45.68003"
"5.90000","0.19496","432.70059","0.00180","46.41465"
"6.00000","0.19823","439.66629","0.00183","47.16184"
"6.10000","0.20163","446.36694","0.00186","47.88060"
"6.20000","0.20495","453.49625","0.00189","48.64535"
"6.30000","0.20827","460.66507","0.00192","49.41433"
"6.40000","0.21163","467.34695","0.00195","50.13107"
"6.50000","0.21490","473.95755","0.00197","50.84018"
"6.60000","0.21830","480.88715","0.00200","51.58350"
"6.70000","0.22153","487.38922","0.00203","52.28096"
"6.80000","0.22497","494.46866","0.00206","53.04035"
"6.90000","0.22818","500.82959","0.00209","53.72267"
"7.00000","0.23165","508.01349","0.00212","54.49327"
"7.10000","0.23489","514.24512","0.00214","55.16172"
"7.20000","0.23830","521.08484","0.00218","55.89540"
"7.30000","0.24161","527.87213","0.00220","56.62345"
"7.40000","0.24491","534.48505","0.00224","57.33280"
"7.50000","0.24830","541.02325","0.00226","58.03414"
"7.60000","0.25154","547.43243","0.00229","58.72163"
"7.70000","0.25497","554.11102","0.00231","59.43803"
"7.80000","0.25818","560.26733","0.00235","60.09840"
"7.90000","0.26166","567.10266","0.00238","60.83161"
"8.00000","0.26489","573.53461","0.00240","61.52155"
"8.10000","0.26827","580.11108","0.00243","62.22699"
"8.20000","0.27160","586.37128","0.00246","62.89850"
"8.30000","0.27492","592.77795","0.00248","63.58573"
"8.40000","0.27832","599.33936","0.00252","64.28955"
"8.50000","0.28155","605.78314","0.00254","64.98076"
"8.60000","0.28502","612.23413","0.00257","65.67274"
"8.70000","0.28821","618.43158","0.00260","66.33752"
"8.80000","0.29167","624.72131","0.00263","67.01221"
"8.90000","0.29488","630.84271","0.00265","67.66883"
"9.00000","0.29830","637.13849","0.00268","68.34416"
"9.10000","0.30159","643.50751","0.00271","69.02735"
"9.20000","0.30493","649.47992","0.00273","69.66800"
"9.30000","0.30832","656.01111","0.00276","70.36858"
"9.40000","0.31155","661.74677","0.00279","70.98383"
"9.50000","0.31500","668.74219","0.00282","71.73421"
"9.60000","0.31818","673.89752","0.00284","72.28721"
"9.70000","0.32168","680.33838","0.00287","72.97810"
"9.80000","0.32489","686.23138","0.00289","73.61023"
"9.90000","0.32832","692.50037","0.00292","74.28268"
"10.00000","0.33160","698.32257","0.00295","74.90722"
"10.10000","0.33492","704.48529","0.00297","75.56828"
"10.20000","0.33830","710.15002","0.00300","76.17592"
"10.30000","0.34153","716.52087","0.00303","76.85931"
"10.40000","0.34499","722.39801","0.00306","77.48973"
"10.50000","0.34818","727.85022","0.00308","78.07457"
"10.60000","0.35166","734.41998","0.00311","78.77930"
"10.70000","0.35490","740.02313","0.00313","79.38033"
"10.80000","0.35832","745.97577","0.00316","80.01885"
"10.90000","0.36161","751.81647","0.00319","80.64537"
"11.00000","0.36494","757.29065","0.00321","81.23257"
"11.10000","0.36833","763.23560","0.00324","81.87027"
"11.20000","0.37155","768.58984","0.00326","82.44460"
"11.30000","0.37499","774.68445","0.00329","83.09836"
"11.40000","0.37819","780.16425","0.00331","83.68616"
"11.50000","0.38166","786.47076","0.00334","84.36264"
"11.60000","0.38488","791.39581","0.00336","84.89094"
"11.70000","0.38830","797.22742","0.00338","85.51648"
"11.80000","0.39159","803.26605","0.00341","86.16423"
"11.90000","0.39494","808.74768","0.00343","86.75223"
"12.00000","0.39830","814.52191","0.00346","87.37161"
"12.10000","0.40156","819.75140","0.00348","87.93257"
"12.20000","0.40499","825.63367","0.00350","88.56355"
"12.30000","0.40821","830.96234","0.00353","89.13514"
"12.40000","0.41164","836.64563","0.00355","89.74477"
"12.50000","0.41488","841.64990","0.00357","90.28156"
"12.60000","0.41828","847.55365","0.00360","90.91484"
"12.70000","0.42159","852.93640","0.00362","91.49224"
"12.80000","0.42492","858.35834","0.00364","92.07384"
"12.90000","0.42830","864.00092","0.00367","92.67910"
"13.00000","0.43155","868.99274","0.00370","93.21456"
"13.10000","0.43500","875.05365","0.00372","93.86469"
"13.20000","0.43820","879.55304","0.00375","94.34734"
"13.30000","0.44166","885.56122","0.00377","94.99181"
"13.40000","0.44489","890.68317","0.00379","95.54123"
"13.50000","0.44832","895.91327","0.00382","96.10225"
"13.60000","0.45158","900.92023","0.00384","96.63934"
"13.70000","0.45495","906.45740","0.00386","97.23329"
"13.80000","0.45828","911.59772","0.00388","97.78468"
"13.90000","0.46156","916.70013","0.00391","98.33200"
"14.00000","0.46496","921.95447","0.00393","98.89562"
"14.10000","0.46821","926.95557","0.00395","99.43208"
"14.20000","0.47164","932.60681","0.00398","100.03827"
"14.30000","0.47490","937.54968","0.00400","100.56848"
"14.40000","0.47830","942.88867","0.00403","101.14118"
"14.50000","0.48161","948.07416","0.00404","101.69741"
"14.60000","0.48494","953.02496","0.00407","102.22847"
"14.70000","0.48832","958.21094","0.00409","102.78476"
"14.80000","0.49156","963.11090","0.00411","103.31036"
"14.90000","0.49497","968.52600","0.00413","103.89123"
"15.00000","0.49819","973.19434","0.00415","104.39199"
"15.10000","0.50165","978.18805","0.00418","104.92765"
"15.20000","0.50486","983.00000","0.00419","105.44382"
"15.30000","0.50831","988.14899","0.00422","105.99613"
"15.40000","0.51156","992.91443","0.00424","106.50731"
"15.50000","0.51498","997.71979","0.00427","107.02277"
"15.60000","0.51828","1002.98352","0.00429","107.58739"
"15.70000","0.52162","1007.65082","0.00431","108.08804"
"15.80000","0.52498","1012.67657","0.00433","108.62714"
"15.90000","0.52824","1017.25989","0.00436","109.11878"
"16.00000","0.53163","1022.06531","0.00438","109.63425"
"16.10000","0.53488","1026.48608","0.00440","110.10845"
"16.20000","0.53830","1031.66638","0.00442","110.66413"
"16.30000","0.54158","1036.16638","0.00445","111.14684"
"16.40000","0.54493","1041.50342","0.00446","111.71932"
"16.50000","0.54830","1045.99548","0.00448","112.20117"
"16.60000","0.55158","1050.70178","0.00451","112.70601"
"16.70000","0.55499","1055.47168","0.00452","113.21766"
"16.80000","0.55821","1059.88525","0.00455","113.69109"
"16.90000","0.56167","1064.80249","0.00457","114.21855"
"17.00000","0.56487","1069.55811","0.00459","114.72868"
"17.10000","0.56834","1074.34790","0.00461","115.24246"
"17.20000","0.57153","1078.28394","0.00463","115.66467"
"17.30000","0.57496","1083.02734","0.00465","116.17348"
"17.40000","0.57825","1087.79846","0.00467","116.68527"
"17.50000","0.58160","1091.87244","0.00469","117.12228"
"17.60000","0.58495","1096.29871","0.00471","117.59707"
"17.70000","0.58824","1100.78027","0.00473","118.07780"
"17.80000","0.59164","1105.14087","0.00475","118.54555"
"17.90000","0.59491","1109.81628","0.00477","119.04707"
"18.00000","0.59830","1114.21045","0.00479","119.51842"
"18.10000","0.60158","1118.72083","0.00481","120.00223"
"18.20000","0.60496","1122.77551","0.00483","120.43716"
"18.30000","0.60830","1126.97986","0.00485","120.88815"
"18.40000","0.61157","1131.58337","0.00487","121.38197"
"18.50000","0.61498","1135.66699","0.00488","121.82000"
"18.60000","0.61821","1139.87671","0.00490","122.27157"
"18.70000","0.62167","1144.44543","0.00492","122.76164"
"18.80000","0.62486","1148.07471","0.00494","123.15095"
"18.90000","0.62833","1152.61243","0.00496","123.63770"
"19.00000","0.63154","1156.64441","0.00497","124.07019"
"19.10000","0.63500","1161.12073","0.00499","124.55035"
"19.20000","0.63825","1165.17419","0.00501","124.98516"
"19.30000","0.64162","1169.62134","0.00503","125.46220"
"19.40000","0.64495","1173.59424","0.00505","125.88836"
"19.50000","0.64825","1177.47412","0.00507","126.30454"
"19.60000","0.65161","1181.57373","0.00508","126.74429"
"19.70000","0.65488","1185.69617","0.00511","127.18650"
"19.80000","0.65827","1189.71716","0.00512","127.61782"
"19.90000","0.66156","1193.96118","0.00514","128.07306"
"20.00000","0.66494","1198.02515","0.00516","128.50900"
"20.10000","0.66829","1202.20935","0.00517","128.95782"
"20.20000","0.67158","1206.15320","0.00519","129.38087"
"20.30000","0.67500","1210.12915","0.00521","129.80736"
"20.40000","0.67822","1214.28455","0.00523","130.25310"
"20.50000","0.68167","1218.33203","0.00525","130.68726"
"20.60000","0.68487","1222.25305","0.00527","131.10786"
"20.70000","0.68836","1226.35071","0.00529","131.54741"
"20.80000","0.69153","1230.28662","0.00530","131.96960"
"20.90000","0.69498","1234.37402","0.00532","132.40805"
"21.00000","0.69823","1238.24866","0.00534","132.82367"
"21.10000","0.70163","1241.88354","0.00536","133.21358"
"21.20000","0.70493","1245.89917","0.00537","133.64432"
"21.30000","0.70825","1249.54736","0.00539","134.03564"
"21.40000","0.71162","1253.32654","0.00541","134.44102"
"21.50000","0.71492","1257.37585","0.00543","134.87540"
"21.60000","0.71830","1261.35754","0.00545","135.30249"
"21.70000","0.72156","1265.05542","0.00546","135.69916"
"21.80000","0.72495","1268.95215","0.00548","136.11714"
"21.90000","0.72827","1272.66455","0.00549","136.51537"
"22.00000","0.73158","1276.40735","0.00551","136.91685"
"22.10000","0.73496","1280.44397","0.00553","137.34985"
"22.20000","0.73822","1283.84192","0.00554","137.71434"
"22.30000","0.74167","1288.10193","0.00556","138.17130"
"22.40000","0.74484","1291.20569","0.00558","138.50423"
"22.50000","0.74834","1295.12329","0.00560","138.92445"
"22.60000","0.75151","1298.73206","0.00561","139.31155"
"22.70000","0.75500","1302.85815","0.00563","139.75415"
"22.80000","0.75823","1306.39954","0.00565","140.13403"
"22.90000","0.76168","1310.33972","0.00566","140.55669"
"23.00000","0.76495","1314.08447","0.00568","140.95837"
"23.10000","0.76830","1317.71130","0.00570","141.34741"
"23.20000","0.77161","1321.58374","0.00571","141.76280"
"23.30000","0.77490","1324.91077","0.00573","142.11967"
"23.40000","0.77828","1328.61096","0.00575","142.51659"
"23.50000","0.78156","1332.40076","0.00576","142.92311"
"23.60000","0.78495","1335.83801","0.00578","143.29182"
"23.70000","0.78826","1339.66370","0.00580","143.70219"
"23.80000","0.79159","1343.53943","0.00582","144.11794"
"23.90000","0.79496","1347.23535","0.00583","144.51437"
"24.00000","0.79823","1350.94836","0.00585","144.91266"
"24.10000","0.80166","1354.98340","0.00587","145.34549"
"24.20000","0.80487","1358.46619","0.00589","145.71909"
"24.30000","0.80835","1362.28162","0.00590","146.12836"
"24.40000","0.81152","1365.80469","0.00592","146.50627"
"24.50000","0.81500","1369.92493","0.00594","146.94823"
"24.60000","0.81820","1373.04236","0.00595","147.28262"
"24.70000","0.82165","1377.13953","0.00597","147.72212"
"24.80000","0.82488","1380.82556","0.00599","148.11751"
"24.90000","0.82829","1384.78833","0.00601","148.54259"
"25.00000","0.83163","1388.02588","0.00603","148.88988"
"25.10000","0.83494","1392.13574","0.00604","149.33073"
"25.20000","0.83831","1395.65356","0.00606","149.70807"
"25.30000","0.84158","1399.25928","0.00608","150.09485"
"25.40000","0.84497","1403.46997","0.00609","150.54652"
"25.50000","0.84826","1406.95349","0.00611","150.92018"
"25.60000","0.85159","1410.60547","0.00613","151.31192"
"25.70000","0.85495","1414.36121","0.00614","151.71480"
"25.80000","0.85825","1417.97620","0.00617","152.10257"
"25.90000","0.86168","1421.73462","0.00618","152.50572"
"26.00000","0.86486","1425.20239","0.00619","152.87770"
"26.10000","0.86834","1429.54517","0.00621","153.34354"
"26.20000","0.87150","1432.85217","0.00623","153.69827"
"26.30000","0.87501","1436.72095","0.00625","154.11327"
"26.40000","0.87819","1440.14722","0.00627","154.48079"
"26.50000","0.88166","1443.91443","0.00629","154.88489"
"26.60000","0.88491","1447.57898","0.00630","155.27798"
"26.70000","0.88829","1451.02405","0.00632","155.64752"
"26.80000","0.89161","1454.88562","0.00634","156.06174"
"26.90000","0.89490","1458.47058","0.00636","156.44629"
"27.00000","0.89827","1462.20923","0.00638","156.84732"
"27.10000","0.90155","1466.18127","0.00639","157.27339"
"27.20000","0.90495","1470.07703","0.00641","157.69128"
"27.30000","0.90826","1473.50684","0.00643","158.05919"
"27.40000","0.91162","1476.99902","0.00644","158.43379"
"27.50000","0.91495","1480.52979","0.00646","158.81253"
"27.60000","0.91826","1484.67395","0.00648","159.25705"
"27.70000","0.92166","1487.95911","0.00649","159.60945"
"27.80000","0.92489","1491.30188","0.00651","159.96802"
"27.90000","0.92837","1495.20764","0.00653","160.38698"
"28.00000","0.93152","1498.30115","0.00655","160.71881"
"28.10000","0.93500","1502.07996","0.00656","161.12416"
"28.20000","0.93818","1505.27368","0.00658","161.46674"
"28.30000","0.94165","1509.17761","0.00660","161.88550"
"28.40000","0.94487","1512.39246","0.00661","162.23035"
"28.50000","0.94830","1515.94202","0.00663","162.61110"
"28.60000","0.95161","1519.16028","0.00664","162.95631"
"28.70000","0.95495","1522.94385","0.00666","163.36217"
"28.80000","0.95830","1526.69666","0.00668","163.76472"
"28.90000","0.96156","1529.78003","0.00670","164.09547"
"29.00000","0.96496","1533.46167","0.00672","164.49039"
"29.10000","0.96822","1537.03992","0.00673","164.87422"
"29.20000","0.97161","1540.61206","0.00675","165.25739"
"29.30000","0.97490","1544.22339","0.00677","165.64478"
"29.40000","0.97826","1548.38562","0.00678","166.09123"
"29.50000","0.98164","1551.57227","0.00680","166.43306"
"29.60000","0.98487","1555.43481","0.00682","166.84738"
"29.70000","0.98833","1559.11658","0.00684","167.24232"
"29.80000","0.99154","1562.68457","0.00686","167.62505"
"29.90000","0.99501","1566.61243","0.00688","168.04639"
"30.00000","0.99819","1569.80505","0.00689","168.38884"
"30.10000","1.00170","1574.21912","0.00691","168.86234"
"30.20000","1.00489","1577.74158","0.00693","169.24017"
"30.30000","1.00833","1581.79041","0.00695","169.67448"
"30.40000","1.01159","1585.51050","0.00696","170.07353"
"30.50000","1.01493","1589.24377","0.00698","170.47398"
"30.60000","1.01829","1593.10730","0.00700","170.88841"
"30.70000","1.02157","1596.79016","0.00701","171.28346"
"30.80000","1.02497","1601.00647","0.00704","171.73573"
"30.90000","1.02822","1604.37146","0.00706","172.09669"
"31.00000","1.03164","1608.35400","0.00708","172.52390"
"31.10000","1.03491","1611.82617","0.00710","172.89635"
"31.20000","1.03828","1616.03540","0.00711","173.34785"
"31.30000","1.04164","1620.18640","0.00714","173.79312"
"31.40000","1.04492","1623.76978","0.00715","174.17751"
"31.50000","1.04833","1627.84229","0.00718","174.61435"
"31.60000","1.05153","1631.37805","0.00719","174.99362"
"31.70000","1.05499","1635.43225","0.00722","175.42850"
"31.80000","1.05818","1639.26660","0.00723","175.83980"
"31.90000","1.06165","1643.61414","0.00725","176.30615"
"32.00000","1.06485","1646.96484","0.00727","176.66557"
"32.10000","1.06831","1651.50928","0.00729","177.15305"
"32.20000","1.07161","1655.15430","0.00731","177.54404"
"32.30000","1.07496","1659.06799","0.00733","177.96385"
"32.40000","1.07831","1663.10522","0.00735","178.39691"
"32.50000","1.08158","1666.61377","0.00737","178.77325"
"32.60000","1.08497","1671.21912","0.00739","179.26726"
"32.70000","1.08822","1674.76685","0.00741","179.64783"
"32.80000","1.09162","1678.92896","0.00743","180.09428"
"32.90000","1.09490","1682.69592","0.00745","180.49835"
"33.00000","1.09830","1686.79651","0.00747","180.93822"
"33.10000","1.10162","1690.38855","0.00749","181.32352"
"33.20000","1.10490","1694.53760","0.00751","181.76857"
"33.30000","1.10832","1698.91528","0.00753","182.23816"
"33.40000","1.11154","1702.81250","0.00755","182.65620"
"33.50000","1.11500","1707.06067","0.00757","183.11189"
"33.60000","1.11819","1710.61523","0.00759","183.49318"
"33.70000","1.12167","1714.96887","0.00761","183.96019"
"33.80000","1.12488","1718.52087","0.00763","184.34120"
"33.90000","1.12832","1723.10400","0.00765","184.83282"
"34.00000","1.13158","1726.57312","0.00767","185.20494"
"34.10000","1.13492","1730.44556","0.00769","185.62033"
"34.20000","1.13827","1734.77539","0.00771","186.08478"
"34.30000","1.14157","1739.00500","0.00773","186.53848"
"34.40000","1.14495","1743.24170","0.00775","186.99294"
"34.50000","1.14822","1746.92761","0.00777","187.38832"
"34.60000","1.15165","1751.15405","0.00778","187.84167"
"34.70000","1.15490","1755.09778","0.00781","188.26471"
"34.80000","1.15829","1759.16980","0.00783","188.70151"
"34.90000","1.16160","1763.06738","0.00785","189.11958"
"35.00000","1.16495","1767.26746","0.00787","189.57011"
"35.10000","1.16831","1770.98938","0.00789","189.96936"
"35.20000","1.17157","1775.13977","0.00791","190.41457"
"35.30000","1.17497","1779.21838","0.00793","190.85207"
"35.40000","1.17820","1783.01648","0.00796","191.25948"
"35.50000","1.18164","1787.40466","0.00797","191.73018"
"35.60000","1.18485","1790.75391","0.00799","192.08945"
"35.70000","1.18831","1794.97559","0.00802","192.54230"
"35.80000","1.19159","1798.97778","0.00804","192.97160"
"35.90000","1.19497","1802.92249","0.00805","193.39474"
"36.00000","1.19828","1806.94971","0.00808","193.82672"
"36.10000","1.20159","1810.68286","0.00809","194.22717"
"36.20000","1.20496","1814.65894","0.00812","194.65367"
"36.30000","1.20822","1818.69666","0.00814","195.08679"
"36.40000","1.21162","1822.20447","0.00815","195.46306"
"36.50000","1.21487","1826.13879","0.00818","195.88509"
"36.60000","1.21830","1830.54907","0.00820","196.35817"
"36.70000","1.22158","1834.10291","0.00822","196.73938"
"36.80000","1.22493","1838.07336","0.00824","197.16528"
"36.90000","1.22828","1842.06067","0.00826","197.59299"
"37.00000","1.23158","1845.90759","0.00828","198.00563"
"37.10000","1.23498","1850.32678","0.00830","198.47968"
"37.20000","1.23822","1853.61963","0.00832","198.83289"
"37.30000","1.24167","1857.84424","0.00834","199.28606"
"37.40000","1.24489","1861.90942","0.00836","199.72211"
"37.50000","1.24831","1865.76563","0.00838","200.13576"
"37.60000","1.25156","1869.67444","0.00840","200.55504"
"37.70000","1.25494","1873.70508","0.00842","200.98740"
"37.80000","1.25828","1877.58777","0.00844","201.40388"
"37.90000","1.26159","1881.49487","0.00846","201.82298"
"38.00000","1.26498","1885.46606","0.00849","202.24896"
"38.10000","1.26823","1889.33789","0.00851","202.66429"
"38.20000","1.27166","1893.56055","0.00853","203.11725"
"38.30000","1.27488","1897.18945","0.00855","203.50650"
"38.40000","1.27830","1901.24731","0.00857","203.94179"
"38.50000","1.28157","1904.75317","0.00859","204.31784"
"38.60000","1.28496","1908.62366","0.00861","204.73302"
"38.70000","1.28827","1912.40759","0.00863","205.13892"
"38.80000","1.29159","1916.25476","0.00865","205.55159"
"38.90000","1.29495","1920.41699","0.00867","205.99806"
"39.00000","1.29822","1924.21985","0.00869","206.40599"
"39.10000","1.30164","1928.05493","0.00871","206.81737"
"39.20000","1.30486","1931.74426","0.00872","207.21310"
"39.30000","1.30833","1936.38599","0.00875","207.71101"
"39.40000","1.31158","1940.24670","0.00877","208.12514"
"39.50000","1.31496","1943.98254","0.00879","208.52588"
"39.60000","1.31828","1947.60449","0.00881","208.91440"
"39.70000","1.32161","1951.39270","0.00883","209.32074"
"39.80000","1.32498","1955.39026","0.00885","209.74956"
"39.90000","1.32822","1959.16284","0.00887","210.15424"
"40.00000","1.33165","1963.31689","0.00889","210.59982"
"40.10000","1.33487","1967.42322","0.00891","211.04030"
"40.20000","1.33831","1971.36292","0.00893","211.46289"
"40.30000","1.34156","1975.26257","0.00895","211.88121"
"40.40000","1.34495","1979.02612","0.00897","212.28491"
"40.50000","1.34827","1982.87122","0.00899","212.69736"
"40.60000","1.35159","1987.16040","0.00901","213.15746"
"40.70000","1.35497","1991.36316","0.00903","213.60828"
"40.80000","1.35824","1994.95154","0.00905","213.99319"
"40.90000","1.36165","1999.41455","0.00907","214.47192"
"41.00000","1.36490","2003.30652","0.00909","214.88940"
"41.10000","1.36829","2007.25952","0.00911","215.31343"
"41.20000","1.37158","2011.42908","0.00913","215.76070"
"41.30000","1.37492","2015.32935","0.00915","216.17906"
"41.40000","1.37827","2019.50891","0.00917","216.62740"
"41.50000","1.38159","2023.24170","0.00919","217.02780"
"41.60000","1.38497","2027.25378","0.00921","217.45816"
"41.70000","1.38824","2031.50195","0.00924","217.91385"
"41.80000","1.39166","2035.82263","0.00926","218.37732"
"41.90000","1.39487","2039.24390","0.00927","218.74431"
"42.00000","1.39832","2043.97546","0.00930","219.25186"
"42.10000","1.40156","2047.76563","0.00932","219.65842"
"42.20000","1.40499","2052.02466","0.00934","220.11526"
"42.30000","1.40825","2055.39624","0.00936","220.47693"
"42.40000","1.41160","2059.73364","0.00938","220.94220"
"42.50000","1.41494","2063.73584","0.00940","221.37149"
"42.60000","1.41825","2067.66211","0.00942","221.79266"
"42.70000","1.42161","2072.39746","0.00944","222.30061"
"42.80000","1.42488","2075.91357","0.00946","222.67776"
"42.90000","1.42829","2080.34985","0.00948","223.15364"
"43.00000","1.43160","2084.36523","0.00950","223.58437"
"43.10000","1.43496","2088.17358","0.00953","223.99287"
"43.20000","1.43824","2092.02856","0.00955","224.40639"
"43.30000","1.44159","2096.32959","0.00956","224.86774"
"43.40000","1.44499","2100.27954","0.00958","225.29144"
"43.50000","1.44823","2104.43408","0.00961","225.73709"
"43.60000","1.45166","2108.52783","0.00963","226.17622"
"43.70000","1.45486","2112.28174","0.00965","226.57889"
"43.80000","1.45833","2116.51245","0.00967","227.03270"
"43.90000","1.46153","2120.14307","0.00969","227.42215"
"44.00000","1.46499","2124.36841","0.00971","227.87540"
"44.10000","1.46821","2128.29663","0.00973","228.29677"
"44.20000","1.47163","2132.85449","0.00975","228.78568"
"44.30000","1.47493","2136.35596","0.00977","229.16127"
"44.40000","1.47828","2140.62769","0.00979","229.61948"
"44.50000","1.48166","2144.87280","0.00981","230.07484"
"44.60000","1.48492","2148.86719","0.00983","230.50331"
"44.70000","1.48831","2152.86475","0.00986","230.93211"
"44.80000","1.49154","2156.97729","0.00987","231.37326"
"44.90000","1.49497","2161.48193","0.00989","231.85646"
"45.00000","1.49823","2165.30615","0.00991","232.26668"
"45.10000","1.50162","2169.87427","0.00994","232.75668"
"45.20000","1.50496","2173.98901","0.00995","233.19806"
"45.30000","1.50823","2177.68042","0.00998","233.59404"
"45.40000","1.51167","2182.18384","0.01000","234.07710"
"45.50000","1.51486","2186.17407","0.01001","234.50513"
"45.60000","1.51836","2190.18311","0.01004","234.93517"
"45.70000","1.52152","2194.16724","0.01005","235.36253"
"45.76700","1.52386","2197.37524","0.01007","235.70665"
